https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1074.jpg,blouse,fbecc80052a12e645293087bd7f8dd606b1e56b9
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1075.jpg,blouse,206c994ecdb1350940ae91782fc19b5f2ae3d241
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1076.jpg,blouse,1639c67bd085989ae3214b7e8d44ac8bbd2983d1
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1077.jpg,blouse,e0737734ea8c80d2eb19ff8bce42b3323e6cb5c9
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1078.jpg,blouse,dd89f7f4ddca0aee1c34166cdc563d77263f802c
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1079.jpg,blouse,439018adce9fd25d90740579a65c0084cfeef2a3
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1080.jpg,blouse,75699c86b5925d6cbe47543ccc48c7da5fd802e4
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1081.jpg,blouse,ed9ffea7682c42f34230ecdc3e287d6a5aea7b6c
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1082.jpg,blouse,5ac53a46b5008bb782599cc9d124694b754ad32c
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1083.jpg,blouse,ce035d6b11e84361623f95a6b9f495b0675626ea
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1084.jpg,blouse,1bc5faf8cedef3ce587b2d637948c4bf6881ad73
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1085.jpg,blouse,d0c1f3d89dc6469231af2bcba393ffed064d0a8d
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1086.jpg,blouse,31bcca23c7cf5e0b9eebc91b24da52e969a49e8f
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1087.jpg,blouse,e3800bc9d7638d3943794211f8b3d23d00d2fac0
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1088.jpg,blouse,20815f95f19573b69470a053bbdd51b54c501d03
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1089.jpg,blouse,d5c6a9207676f55eb823a9a0fd503f5f13746f22
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1090.jpg,blouse,4da2b1f00d8cbfeefeb6921e8bd573ffc3f026ca
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1091.jpg,blouse,d0eeee1b09ebd4517707d5aec2105ea5722ae46f
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1092.jpg,blouse,911520f2a46c76f5f7a973ca15a948914b56dc12
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1093.jpg,blouse,2444ec6124ee60f7c66e0d487341c1f4f16681f6
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1094.jpg,blouse,d272cbe6f1f1b23c301939fb1875c51b7a3ebca2
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1095.jpg,blouse,ed49a9b368967bdef4b3617ad8156eeff4b07bf9
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1096.jpg,blouse,c0ce780ec3edf2451c0102e19b834556f5c4586d
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1097.jpg,blouse,6d6288f4755ed4d2db90dd16425cd396408ab611
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1098.jpg,blouse,5d2cd41cde48159b51f794505bb9bd1fdf52026b
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1099.jpg,blouse,535c6705c2f66916e591c973f5f14d7c77980301
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1000.jpg,halter,d6445efb35695f15318ba44b91c851704a72c1ba
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1001.jpg,halter,2e3b6a8e6409066ca313b704e560a6974d56598a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1002.jpg,halter,3dbac689e2f0d3b9dc3aef572df5f9686ee74f73
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1003.jpg,halter,726a648499bec7e7197ac9d858baff6999d59286
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1004.jpg,halter,9a0beb54d4bc6c20867def7304cb1f2117ff71a2
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1005.jpg,halter,9b19a02eeb8fc38d9c1344894e48960b5da130a5
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1006.jpg,halter,1b7a7f83303d90a8cc77cd6c9e141df73473f2ce
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1007.jpg,halter,46864b54913f1ad2bd67561fc99b7a507f9ac290
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1008.jpg,halter,d92db2d4ad567764cc86942428aec7fa3e900a50
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1009.jpg,halter,7f3cacbfd14c18bfeb42dcf95c194af1324d019d
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1010.jpg,halter,9ff0825f582afe59c43bcc7c8ae67424aa9041a2
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1011.jpg,halter,a59fc3a89852f83cf0929dc0dcf7c3a7a3b4d089
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1012.jpg,halter,a9ce5cfc996a39d541a1881f0797b117381d982a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1013.jpg,halter,fab0c56bbf0f9b0afa723c47d3e8232ab6e733d7
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1014.jpg,halter,8fd0e6416ee9bcec3c6e154226327013f9360c4e
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1015.jpg,halter,a5a4187925bf3624ccac3d5cade1390bc24e5a4a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1016.jpg,halter,ab477644bbecb983debe938b6f64feffc65c8656
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1017.jpg,halter,5067a36da12a3fca467a0b58109b65781c6f7682
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1018.jpg,halter,ce66b327fc447d67944fd4f71bfadb6fd2c1d094
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1019.jpg,halter,facdbf66c43b3132d07c166dba1510218c95abca
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1020.jpg,halter,d4a0845614c64a5a18fab6bd3bb4fa78a16e3a7b
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1021.jpg,halter,66c00d73037a959dc8e95e8c4239cea5721ef326
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1022.jpg,halter,2a87f9eda08b7f54df1800f965a717f0f355790e
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1023.jpg,halter,b728e9bcb7cc77f769dfd439d11c2ff5a05e401f
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1024.jpg,halter,b27edfd6b3ba87ac27db400bd948c8abb29e4939
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1025.jpg,halter,3bf99f234c1863daff068078529ad5a0edd30684
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1026.jpg,halter,20398c4cf44158976ad5d802c77b595179e20988
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1027.jpg,halter,80cdd49dd6732c6f03a3d6a0964771315dce95ad
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1028.jpg,halter,9f84f7fec72a3e8f067988637a55fa73aaba51cb
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1029.jpg,halter,6cea9e9cddae6006ebd0ed1e4218753c286f7bde
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1030.jpg,halter,9bb7a7cebd374ceb8d61e1446dfae073c343fb61
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1031.jpg,halter,9c4719852399643ce9ee7774826740f6d156f6e2
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1032.jpg,halter,70638ca42e42da8f4877c2a8a8b1979985fc392d
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1033.jpg,halter,e4ae4fd87ca8201a3940f0444503ab03e9f63933
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1034.jpg,halter,a6030c2dd47152a61319270a8cdac8c405ca9b64
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1035.jpg,halter,2730b9eae498dc0ca9108d308870ae2a13a8d93e
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1036.jpg,halter,b3ec6d5f2ed463399e719268ce79329becfbe83f
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1037.jpg,halter,2a1c2cd8b9ad23b71bbfafc96f2f94470f013ed8
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1038.jpg,halter,3f613a5182d65d2acc134a04770d4296edc77532
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1039.jpg,halter,641eda6b925055ab3fdd8e62daa90e68751fdaae
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1040.jpg,halter,4b512758d347e7e30184c9fa75e5c519766e1087
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1041.jpg,halter,348c2b45b0a9176ea4fbacd3a7293f4671cb0060
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1042.jpg,halter,232466f5f526c9fafa685747ef7e5d987247b149
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1043.jpg,halter,b58b7f290a2320d6b3d84a5f021f4ee06337b313
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1044.jpg,halter,a033173a4722b72f9adb6a597b8bb77a9d85fb33
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1045.jpg,halter,7b5beba0aea8f890877518c229ddbf641b572c15
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1046.jpg,halter,9dc6e5a98f58420c7ef1dcacd359e5659e1276d0
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1047.jpg,halter,081276ee6092bde8248021709751791df6b579ec
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1048.jpg,halter,e42a2ac6a4b4154ae6ba75668f36e1bca640d203
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1049.jpg,halter,42efdf0dbfc643c51393946e7a1d090f42150f78
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1050.jpg,halter,367a5f6019cbcd8691a3c2a2100e2617ed494a7c
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1051.jpg,halter,9671afb5cf25b7802fb8dbfe9649a78dc1545455
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1052.jpg,halter,0dec7f04ef544bf09b4afaab8f6418407fd3621a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1053.jpg,halter,71c26af2f8f8b1372a7687a3a6955cd01878ccbe
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1054.jpg,halter,1888042976d7028a3456f3a1c7e92bbd13dc8c6b
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1055.jpg,halter,aba1a5e2a25ce362c10d7e9a20706776f57324ea
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1056.jpg,halter,88dac294eb1ecd79ad52d564fa06531747b46e51
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1057.jpg,halter,0fa05e66a0e7ef60f01ab79a343c1708ec1507b1
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1058.jpg,halter,5df3ea3fa05eb7e967176996983c33d1304c71fb
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1059.jpg,halter,209f60c6b275e446d7d9f2d0388467203dc159ec
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1060.jpg,halter,d9147ba42c1dbf3c9e36b073667a604f4568fdbb
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1061.jpg,halter,1dee28796fd551e08cda9cd902c94309400fff7a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1062.jpg,halter,fe56d3349c11c8144ffeec4b7a65b4bbb655f0d7
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1063.jpg,halter,25d3a0e378bc57d8407a6173e8df49eb38f78e9e
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1064.jpg,halter,26521c9aba444371b8443572e32a219d34c37660
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1065.jpg,halter,61ecf8b9388279b3f96685a98e701896ec7f291d
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1066.jpg,halter,faba328a03d8cc2f0458ae3c5a543f4285e65c61
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1067.jpg,halter,f75185473dd1d7eaeccac1fefd281d9baf3ef9fb
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1068.jpg,halter,57c82f348dca74b24877233f6d6e9501ab29ab2a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1069.jpg,halter,23408b4dba783401ed2b7949b77ecf92519df8fa
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1070.jpg,halter,a770255292beb469f30049915f077ccc07be2511
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1071.jpg,halter,66e2f1d324b77d3ccdab0fb997e103b3391636c3
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1072.jpg,halter,77a0ed6f6e2dbe4b6f53b7df5208ce1b601c9530
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1073.jpg,halter,d78712eaa0046cbfffe8f23cbd6aff0d81ace96a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1074.jpg,halter,d1acccf01820a5982a12c48593ffb15c7856840a
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1075.jpg,halter,d1cbb26ec7cdce53f520eed50f92f0e3e9c85cbd
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1076.jpg,halter,7bd9a051d2a60a2dea7323ef2946ba52a820be5c
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1077.jpg,halter,0082f4e15da66e0cf3dc16e8d42e789000a5bc80
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1078.jpg,halter,9b5b1a5596abb560a3faafc30f0d7f1e03d4be99
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1079.jpg,halter,a6d61f3255cd78177cca414249c2655ad425a8af
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1080.jpg,halter,d3414461608f7e5aaf1956b1f5fce75b958e79d3
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1081.jpg,halter,55ab90e8475494a448fb84fe41eaa72ddddcaf42
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1082.jpg,halter,dd0946dd21e4bf6ff30a9e568cc062492be511f5
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1083.jpg,halter,c0b49467a11ab00ca7b90a2ff40fa6584b67a801
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1084.jpg,halter,97a887d71aee852b25c2f768b0d34457d0584a23
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1085.jpg,halter,25ba42ad434eea2e631e86a4d5914548321bb5df
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/halter/1086.jpg,halter,736954e8f29a135ec714d7a506c9fa2ee67090b0
